VPA/ADAPT	V	3.0																																																			
0.1660	0.2580	0.3965	0.5266	0.6885	0.9560																																																
0.0737	0.2682	0.3613	0.5114	0.6681	0.9910																																																
0.0587	0.1921	0.3762	0.4990	0.6740	0.9960																																																
0.1100	0.1703	0.3561	0.4743	0.6608	1.0230																																																
0.0178	0.2157	0.3469	0.4669	0.6049	0.9620																																																
0.1074	0.1242	0.3620	0.4725	0.6104	0.9290																																																
0.1252	0.2238	0.3764	0.4746	0.5963	0.8080																																																
0.0657	0.2418	0.3863	0.4888	0.5790	0.7470																																																
0.0994	0.1966	0.3749	0.4786	0.5952	0.8280																																																
SSB																																																					
101	348	462	527	603	778																																																
115	344	496	607	678	832																																																
113	316	489	554	619	695																																																
108	312	544	635	744	861																																																
116	342	524	633	780	931																																																
102	314	510	690	803	970																																																
114	329	462	656	736	950																																																
101	322	493	656	816	1072																																																
122	335	489	604	707	840																																																
115	301	485	650	754	1082																																																
140	296	441	607	740	1010																																																
162	239	379	500	647	797																																																
181	361	505	642	729	800																																																
181	341	540	674	854	1015																																																
121	324	524	680	784	875																																																
103	328	557	696	844	975																																																
100	327	520	720	866	1053																																																
105	290	395	585	693	845																																																
121	237	369	486	723	877																																																
101	293	365	526	651	1110																																																
100	285	379	501	564	863																																																
193	260	353	472	621	775																																																
174	275	347	465	607	768																																																
119	276	407	552	707	1012																																																
214	302	408	538	718	947																																																
178	305	428	546	649	966																																																
202	368	495	640	755	901																																																
229	383	480	615	766	954																																																
251	362	460	612	812	1027																																																
282	381	480	665	833	1068																																																
228	359	474	653	824	1048																																																
211	292	438	585	726	956																																																
119	341	447	597	763	991																																																
100	310	415	557	761	996																																																
154	290	409	542	784	1023																																																
47	302	415	533	675	962																																																
155	328	434	538	699	929																																																
174	323	432	519	661	808																																																
126	336	462	553	646	747																																																
M	MATRIX																																																				
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
200	200	200	200	200	200																																																
MATURITY																																																					
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
0	462	967	1000	1000	1000																																																
SURVEY	INDEX																																																				
USsearly	USsearly	USsearly	USsearly	USsearly	USsearly	USspr	USspr	USspr	USspr	USspr	USspr	USspr95	USspr95	USspr95	USspr95	USspr95	USspr95	USfall	USfall	USfall	USfall	USfall	USfall	USfall95	USfall95	USfall95	USfall95	USfall95	USfall95	Canada	Canada	Canada	Canada	Canada	Canada	Can95	Can95	Can95	Can95	Can95	Can95	Scall	Scall	Scall	Scall	Scall	Scall	Scall95	Scall95	Scall95	Scall95	Scall95	Scall95
1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6	1	2	3	4	5	6
1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	1-JAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN	MEAN
NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER	NUMBER
1882915	3184329	2309408	1036725	399412	210237	0	0	0	0	0	0	0	0	0	0	0	0	2420448	5336011	4954458	2857423	1181154	599943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
308173	2168473	1795462	1225026	336904	273813	0	0	0	0	0	0	0	0	0	0	0	0	4486714	2779482	1471565	1029057	444255	368061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
409216	2917990	809113	262554	201502	86289	0	0	0	0	0	0	0	0	0	0	0	0	4548640	2437336	851723	555198	324383	61149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1008382	4259005	1215999	302447	191213	108419	0	0	0	0	0	0	0	0	0	0	0	0	333507	1863891	460270	113563	118513	97257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	654007	1097680	363693	81921	12812	0	0	0	0	0	0	0	0	0	0	0	0	906661	2147120	1572801	615376	102304	105701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
912193	778441	494436	213926	25722	7668	0	0	0	0	0	0	0	0	0	0	0	0	4620563	1243274	757185	399218	131617	34943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
393977	1956780	395239	328265	58723	88715	0	0	0	0	0	0	0	0	0	0	0	0	1282002	2008514	253721	116669	134335	108613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55326	4528645	5617201	460562	55034	35331	0	0	0	0	0	0	0	0	0	0	0	0	743596	4969988	5911980	661966	212276	250907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11356	995861	1724218	698850	206937	56879	0	0	0	0	0	0	0	0	0	0	0	0	1548244	2279416	1592796	570533	76388	52802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	44066	3656539	1096515	992464	444546	88327	0	0	0	0	0	0	2353280	2120330	1543391	410380	86580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3505	0.5851	0.2863	0.1768	0.0541	0.0000	0	0	0	0	0	0
0	0	0	0	0	0	0	1810022	2647768	514431	119581	237318	0	0	0	0	0	0	105701	2216422	1858456	495698	29895	47658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1389	0.5693	0.5811	0.0828	0.0176	0.0339	0	0	0	0	0	0
0	0	0	0	0	0	0	90268	806007	837941	810375	236541	0	0	0	0	0	0	641583	388056	296720	235959	72700	60664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2021	0.2606	0.0935	0.0813	0.0765	0.0089	0	0	0	0	0	0
0	0	0	0	0	0	106381	2134210	254401	273425	143361	0	0	0	0	0	0	0	1310247	527535	165880	49114	78329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2717	0.4373	0.0131	0.0158	0.0295	0.0000	0	0	0	0	0	0
0	0	0	0	0	0	26595	1753046	282646	54646	132879	53190	0	0	0	0	0	0	273425	1075064	338651	71923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	26595	73282	132976	129287	50958	53190	0	0	0	0	0	0	98713	388832	384562	51443	77068	0	0	0	0	0	0	0	75218	751113	1238540	309677	54889	30949	0	0	0	0	0	0	0.1031	0.0776	0.1154	0.0541	0.0069	0.0029	0	0	0	0	0	0
0	0	0	0	0	0	75515	266922	355249	234697	193154	26595	0	0	0	0	0	0	18151	206743	103954	26595	0	0	0	0	0	0	0	0	0	1116528	801860	383570	174919	14791	0	0	0	0	0	0	0.1175	0.0172	0.0324	0.0475	0.0401	0.0000	0	0	0	0	0	0
0	0	0	0	0	0	45231	391259	737675	280996	59305	43484	0	0	0	0	0	0	241006	1934067	750390	76582	53967	0	0	0	0	0	0	0	71769	645831	383193	185183	41768	14123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	63673	1074676	358355	112204	100751	0	0	0	0	0	0	0	359228	1429925	285849	0	0	0	0	0	0	0	0	0	1500856	2281142	575033	131276	8607	0	0	0	0	0	0	0.1020	0.0257	0.3312	0.0861	0.0356	0.0126	0	0	0	0	0	0
0	0	0	0	0	0	422513	0	246927	665072	255469	19995	0	0	0	0	0	0	2038798	267019	426201	347193	0	0	0	0	0	0	0	0	15400	539642	745826	2364137	330346	9114	0	0	0	0	0	0	1.9094	0.0000	0.1248	0.1383	0.0296	0.0000	0	0	0	0	0	0
0	0	0	0	0	0	0	1987743	1840693	621782	159959	16695	0	0	0	0	0	0	146759	383882	690988	157144	139382	26595	0	0	0	0	0	0	34816	6942074	2312004	622369	219805	18768	0	0	0	0	0	0	0.3032	0.1281	0.3407	0.2285	0.0482	0.0030	0	0	0	0	0	0
0	0	0	0	0	0	44746	281093	485798	307882	26013	0	0	0	0	0	0	0	814646	135208	568786	520352	0	21354	0	0	0	0	0	0	49418	1528828	2568760	2562896	557492	81792	0	0	0	0	0	0	1.1636	0.1966	0.2860	0.1457	0.0081	0.0000	0	0	0	0	0	0
0	0	0	0	0	0	0	602273	614697	343601	140449	38728	0	0	0	0	0	0	1159800	214605	954124	692153	254886	54840	0	0	0	0	0	0	0	3808370	2178567	1890120	491393	129955	0	0	0	0	0	0	1.4197	0.3308	0.4193	0.2807	0.0614	0.0246	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	39019	1144561	4670356	1441669	621491	9512	0	0	0	0	0	0	267698	115407	335157	267213	44649	12133	0	0	0	0	0	0	132044	786483	2737450	1600764	406607	63563	0	0	0	0	0	0	0.5183	0.4546	0.7705	0.5047	0.1627	0.0091
0	0	0	0	0	0	0	0	0	0	0	0	24363	958104	2548570	2621755	591596	56199	0	0	0	0	0	0	144332	341272	1813807	433481	72700	0	0	0	0	0	0	0	280513	4490990	5769164	3399798	726500	77195	0	0	0	0	0	0	0.3673	0.3037	0.8574	0.7357	0.3089	0.0188
0	0	0	0	0	0	0	0	0	0	0	0	18151	1134467	3623052	3960732	682349	129676	0	0	0	0	0	0	1351789	517731	3340988	2028509	1039831	79785	0	0	0	0	0	0	13584	7849232	8742145	10293568	2543213	421488	0	0	0	0	0	0	0.9682	0.3956	1.2006	0.9694	0.2008	0.0362
0	0	0	0	0	0	0	0	0	0	0	0	0	2020065	1022165	1123401	737093	339622	0	0	0	0	0	0	1844382	4675307	4078857	1154558	289537	71729	0	0	0	0	0	0	561717	2094311	3085933	2725581	1250378	351151	0	0	0	0	0	0	1.7583	0.8858	0.7353	0.9479	0.5744	0.1074
0	0	0	0	0	0	0	0	0	0	0	0	48725	4606295	10501677	2640488	1575227	756311	0	0	0	0	0	0	2998746	8175866	5558866	1390323	1394206	252751	0	0	0	0	0	0	99815	13118491	13101152	4822921	3364452	1383468	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	177333	4677636	7440520	2828498	789215	508413	0	0	0	0	0	0	610814	1647539	4672492	2350271	919667	802610	0	0	0	0	0	0	6775	8655759	17256542	12100909	3187586	2319787	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	2246706	6370503	2339983	469200	439693	0	0	0	0	0	0	3414173	6083586	7853715	2524790	1667825	1988228	0	0	0	0	0	0	183276	12511603	26489363	8368045	2881036	1507165	0	0	0	0	0	0	0.8943	0.4727	1.0595	0.5453	0.1249	0.1669
0	0	0	0	0	0	0	0	0	0	0	0	182380	2341536	11971106	3958403	1690343	845414	0	0	0	0	0	0	2031421	5581773	2064519	576066	295555	26595	0	0	0	0	0	0	55515	7522325	19503326	7693561	3491676	1781366	0	0	0	0	0	0	0.9561	0.2885	0.8333	0.3803	0.2290	0.1358
0	0	0	0	0	0	0	0	0	0	0	0	196066	4241437	6564919	2791906	428628	836873	0	0	0	0	0	0	1045266	4882826	2725903	548015	96965	185681	0	0	0	0	0	0	56276	7476370	15480653	6971089	2150982	1249867	0	0	0	0	0	0	0.7469	0.6047	0.9887	0.6538	0.1330	0.1980
0	0	0	0	0	0	0	0	0	0	0	0	47075	957327	2114410	659928	247704	263816	0	0	0	0	0	0	850268	5346105	4862443	2044427	897052	170733	0	0	0	0	0	0	20556	2263460	10225323	5788732	1429153	890536	0	0	0	0	0	0	0.3459	0.4124	0.7100	0.1994	0.0415	0.0175
0	0	0	0	0	0	0	0	0	0	0	0	0	1953480	4930969	2332703	261778	111428	0	0	0	0	0	0	304000	2033556	3652074	595867	179274	0	0	0	0	0	0	0	377327	1007504	17581865	12931445	3581903	983835	0	0	0	0	0	0	0.4657	0.3523	0.5743	0.2279	0.0842	0.0090
0	0	0	0	0	0	0	0	0	0	0	0	493466	907826	3419221	2112662	307688	79785	0	0	0	0	0	0	6012051	6067183	3556661	1132914	247704	44358	0	0	0	0	0	0	391475	3076813	11696411	4132734	515400	149443	0	0	0	0	0	0	1.9150	0.9652	0.6833	0.3202	0.0429	0.0247
0	0	0	0	0	0	0	0	0	0	0	0	87065	4899715	6079121	2762302	539959	125211	0	0	0	0	0	0	1026533	11110939	7634742	1939600	371264	90851	0	0	0	0	0	0	108914	7646428	17423734	8048534	1439095	156210	0	0	0	0	0	0	0.5074	1.6374	1.1764	0.3705	0.0592	0.0040
0	0	0	0	0	0	0	0	0	0	0	0	0	2206711	4921456	1681104	300302	26607	0	0	0	0	0	0	162774	6963167	9592687	1002753	0	0	0	0	0	0	0	0	0	30382512	107131672	35919262	5067824	34481	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	218782	546401	6978736	4456830	964105	186331	0	0	0	0	0	0	445778	4169360	11531484	2071978	588349	57919	0	0	0	0	0	0	13397	5370419	86753585	73553788	12513920	2996060	0	0	0	0	0	0	0.2021	0.0775	0.7519	0.6516	0.1352	0.0162
0	0	0	0	0	0	0	0	0	0	0	0	16487	662757	5181030	8057159	2583959	613926	0	0	0	0	0	0	115415	2661632	4205338	719731	272679	0	0	0	0	0	0	0	0	307583	5906138	13170206	2221706	804500	0	0	0	0	0	0	0.0862	0.2131	0.5783	0.9095	0.2878	0.0581
0	0	0	0	0	0	0	0	0	0	0	0	26877	236595	3115969	3512891	914132	100602	0	0	0	0	0	0	234406	2795012	3756513	1079723	141808	9609	0	0	0	0	0	0	13891	409298	3831460	5159935	1069529	205794	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	92695	530058	3476876	6141436	1563580	180342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27862	405190	5183743	7183420	1946906	284945	0	0	0	0	0	0	0	0	0	0	0	0
CHECKED	INDEX																																																				
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	32	33	34	35	36	38	39	40	41	42	43	49												
CHECKED	RETRO																																																				
0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
OPTIONS																																																					
1	0	0	1	0	1	1	1	0	3																																												
XPARM																																																					
80	1																																																				
YEAR_RANGE																																																					
2002-2011																																																					
